"country","date","month","year","covid_rate","death_rate"
"Pakistan",Apr 2021,"04","2021",0.176,0.004
"Pakistan",Aug 2021,"08","2021",0.259,0.006
"Pakistan",Dec 2021,"12","2021",0.303,0.007
"Pakistan",Feb 2021,"02","2021",0.133,0.003
"Pakistan",Jan 2021,"01","2021",0.122,0.003
"Pakistan",Jul 2021,"07","2021",0.232,0.005
"Pakistan",Jun 2021,"06","2021",0.222,0.005
"Pakistan",Mar 2021,"03","2021",0.145,0.003
"Pakistan",May 2021,"05","2021",0.207,0.005
"Pakistan",Nov 2021,"11","2021",0.301,0.007
"Pakistan",Oct 2021,"10","2021",0.297,0.007
"Pakistan",Sep 2021,"09","2021",0.285,0.006
"Palau",Apr 2021,"04","2021",0,0
"Palau",Aug 2021,"08","2021",0,0
"Palau",Dec 2021,"12","2021",0,0
"Palau",Feb 2021,"02","2021",0,0
"Palau",Jan 2021,"01","2021",0,0
"Palau",Jul 2021,"07","2021",0,0
"Palau",Jun 2021,"06","2021",0,0
"Palau",Mar 2021,"03","2021",0,0
"Palau",May 2021,"05","2021",0,0
"Palau",Nov 2021,"11","2021",0,0
"Palau",Oct 2021,"10","2021",0,0
"Palau",Sep 2021,"09","2021",0,0
"Panama",Apr 2021,"04","2021",0.083,0.001
"Panama",Aug 2021,"08","2021",0.104,0.002
"Panama",Dec 2021,"12","2021",0.112,0.002
"Panama",Feb 2021,"02","2021",0.077,0.001
"Panama",Jan 2021,"01","2021",0.067,0.001
"Panama",Jul 2021,"07","2021",0.097,0.002
"Panama",Jun 2021,"06","2021",0.09,0.001
"Panama",Mar 2021,"03","2021",0.081,0.001
"Panama",May 2021,"05","2021",0.086,0.001
"Panama",Nov 2021,"11","2021",0.11,0.002
"Panama",Oct 2021,"10","2021",0.109,0.002
"Panama",Sep 2021,"09","2021",0.107,0.002
"Papua New Guinea",Apr 2021,"04","2021",0.001,0
"Papua New Guinea",Aug 2021,"08","2021",0.002,0
"Papua New Guinea",Dec 2021,"12","2021",0.004,0
"Papua New Guinea",Feb 2021,"02","2021",0,0
"Papua New Guinea",Jan 2021,"01","2021",0,0
"Papua New Guinea",Jul 2021,"07","2021",0.002,0
"Papua New Guinea",Jun 2021,"06","2021",0.002,0
"Papua New Guinea",Mar 2021,"03","2021",0,0
"Papua New Guinea",May 2021,"05","2021",0.002,0
"Papua New Guinea",Nov 2021,"11","2021",0.004,0
"Papua New Guinea",Oct 2021,"10","2021",0.003,0
"Papua New Guinea",Sep 2021,"09","2021",0.002,0
"Paraguay",Apr 2021,"04","2021",0.034,0.001
"Paraguay",Aug 2021,"08","2021",0.064,0.002
"Paraguay",Dec 2021,"12","2021",0.065,0.002
"Paraguay",Feb 2021,"02","2021",0.02,0
"Paraguay",Jan 2021,"01","2021",0.017,0
"Paraguay",Jul 2021,"07","2021",0.062,0.002
"Paraguay",Jun 2021,"06","2021",0.055,0.002
"Paraguay",Mar 2021,"03","2021",0.026,0.001
"Paraguay",May 2021,"05","2021",0.044,0.001
"Paraguay",Nov 2021,"11","2021",0.065,0.002
"Paraguay",Oct 2021,"10","2021",0.065,0.002
"Paraguay",Sep 2021,"09","2021",0.064,0.002
"Peru",Apr 2021,"04","2021",2.812,0.26
"Peru",Aug 2021,"08","2021",3.575,0.331
"Peru",Dec 2021,"12","2021",3.788,0.338
"Peru",Feb 2021,"02","2021",2.063,0.189
"Peru",Jan 2021,"01","2021",1.776,0.163
"Peru",Jul 2021,"07","2021",3.497,0.326
"Peru",Jun 2021,"06","2021",3.367,0.316
"Peru",Mar 2021,"03","2021",2.395,0.223
"Peru",May 2021,"05","2021",3.154,0.296
"Peru",Nov 2021,"11","2021",3.715,0.336
"Peru",Oct 2021,"10","2021",3.667,0.335
"Peru",Sep 2021,"09","2021",3.625,0.333
"Philippines",Apr 2021,"04","2021",0.008,0
"Philippines",Aug 2021,"08","2021",0.016,0
"Philippines",Dec 2021,"12","2021",0.026,0
"Philippines",Feb 2021,"02","2021",0.005,0
"Philippines",Jan 2021,"01","2021",0.005,0
"Philippines",Jul 2021,"07","2021",0.014,0
"Philippines",Jun 2021,"06","2021",0.012,0
"Philippines",Mar 2021,"03","2021",0.006,0
"Philippines",May 2021,"05","2021",0.01,0
"Philippines",Nov 2021,"11","2021",0.026,0
"Philippines",Oct 2021,"10","2021",0.025,0
"Philippines",Sep 2021,"09","2021",0.021,0
"Poland",Apr 2021,"04","2021",1.318,0.03
"Poland",Aug 2021,"08","2021",1.452,0.038
"Poland",Dec 2021,"12","2021",1.951,0.045
"Poland",Feb 2021,"02","2021",0.804,0.02
"Poland",Jan 2021,"01","2021",0.714,0.017
"Poland",Jul 2021,"07","2021",1.45,0.038
"Poland",Jun 2021,"06","2021",1.448,0.038
"Poland",Mar 2021,"03","2021",0.991,0.024
"Poland",May 2021,"05","2021",1.432,0.036
"Poland",Nov 2021,"11","2021",1.637,0.04
"Poland",Oct 2021,"10","2021",1.483,0.038
"Poland",Sep 2021,"09","2021",1.457,0.038
"Portugal",Apr 2021,"04","2021",0.081,0.002
"Portugal",Aug 2021,"08","2021",0.099,0.002
"Portugal",Dec 2021,"12","2021",0.12,0.002
"Portugal",Feb 2021,"02","2021",0.076,0.001
"Portugal",Jan 2021,"01","2021",0.054,0.001
"Portugal",Jul 2021,"07","2021",0.091,0.002
"Portugal",Jun 2021,"06","2021",0.084,0.002
"Portugal",Mar 2021,"03","2021",0.08,0.002
"Portugal",May 2021,"05","2021",0.083,0.002
"Portugal",Nov 2021,"11","2021",0.109,0.002
"Portugal",Oct 2021,"10","2021",0.106,0.002
"Portugal",Sep 2021,"09","2021",0.104,0.002
"Qatar",Apr 2021,"04","2021",0.067,0
"Qatar",Aug 2021,"08","2021",0.08,0
"Qatar",Dec 2021,"12","2021",0.085,0
"Qatar",Feb 2021,"02","2021",0.055,0
"Qatar",Jan 2021,"01","2021",0.051,0
"Qatar",Jul 2021,"07","2021",0.078,0
"Qatar",Jun 2021,"06","2021",0.076,0
"Qatar",Mar 2021,"03","2021",0.06,0
"Qatar",May 2021,"05","2021",0.074,0
"Qatar",Nov 2021,"11","2021",0.084,0
"Qatar",Oct 2021,"10","2021",0.083,0
"Qatar",Sep 2021,"09","2021",0.082,0
"Romania",Apr 2021,"04","2021",2.792,0.071
"Romania",Aug 2021,"08","2021",2.991,0.094
"Romania",Dec 2021,"12","2021",4.932,0.159
"Romania",Feb 2021,"02","2021",2.099,0.053
"Romania",Jan 2021,"01","2021",1.886,0.047
"Romania",Jul 2021,"07","2021",2.972,0.094
"Romania",Jun 2021,"06","2021",2.966,0.088
"Romania",Mar 2021,"03","2021",2.399,0.06
"Romania",May 2021,"05","2021",2.94,0.081
"Romania",Nov 2021,"11","2021",4.773,0.146
"Romania",Oct 2021,"10","2021",3.97,0.115
"Romania",Sep 2021,"09","2021",3.144,0.097
"Russia",Apr 2021,"04","2021",7.402,0.165
"Russia",Aug 2021,"08","2021",10.438,0.269
"Russia",Dec 2021,"12","2021",15.9,0.46
"Russia",Feb 2021,"02","2021",6.439,0.126
"Russia",Jan 2021,"01","2021",5.595,0.103
"Russia",Jul 2021,"07","2021",9.33,0.231
"Russia",Jun 2021,"06","2021",8.321,0.201
"Russia",Mar 2021,"03","2021",6.971,0.146
"Russia",May 2021,"05","2021",7.813,0.182
"Russia",Nov 2021,"11","2021",14.335,0.404
"Russia",Oct 2021,"10","2021",12.575,0.35
"Russia",Sep 2021,"09","2021",11.371,0.307
"Rwanda",Apr 2021,"04","2021",0.002,0
"Rwanda",Aug 2021,"08","2021",0.006,0
"Rwanda",Dec 2021,"12","2021",0.008,0
"Rwanda",Feb 2021,"02","2021",0.001,0
"Rwanda",Jan 2021,"01","2021",0.001,0
"Rwanda",Jul 2021,"07","2021",0.004,0
"Rwanda",Jun 2021,"06","2021",0.002,0
"Rwanda",Mar 2021,"03","2021",0.002,0
"Rwanda",May 2021,"05","2021",0.002,0
"Rwanda",Nov 2021,"11","2021",0.008,0
"Rwanda",Oct 2021,"10","2021",0.008,0
"Rwanda",Sep 2021,"09","2021",0.007,0
"Saint Kitts and Nevis",Apr 2021,"04","2021",0.001,0
"Saint Kitts and Nevis",Aug 2021,"08","2021",0.014,0
"Saint Kitts and Nevis",Dec 2021,"12","2021",0.053,0.001
"Saint Kitts and Nevis",Feb 2021,"02","2021",0.001,0
"Saint Kitts and Nevis",Jan 2021,"01","2021",0.001,0
"Saint Kitts and Nevis",Jul 2021,"07","2021",0.01,0
"Saint Kitts and Nevis",Jun 2021,"06","2021",0.005,0
"Saint Kitts and Nevis",Mar 2021,"03","2021",0.001,0
"Saint Kitts and Nevis",May 2021,"05","2021",0.001,0
"Saint Kitts and Nevis",Nov 2021,"11","2021",0.052,0.001
"Saint Kitts and Nevis",Oct 2021,"10","2021",0.046,0
"Saint Kitts and Nevis",Sep 2021,"09","2021",0.029,0
"Saint Lucia",Apr 2021,"04","2021",0.024,0
"Saint Lucia",Aug 2021,"08","2021",0.036,0.001
"Saint Lucia",Dec 2021,"12","2021",0.072,0.002
"Saint Lucia",Feb 2021,"02","2021",0.013,0
"Saint Lucia",Jan 2021,"01","2021",0.004,0
"Saint Lucia",Jul 2021,"07","2021",0.03,0
"Saint Lucia",Jun 2021,"06","2021",0.028,0
"Saint Lucia",Mar 2021,"03","2021",0.022,0
"Saint Lucia",May 2021,"05","2021",0.026,0
"Saint Lucia",Nov 2021,"11","2021",0.07,0.001
"Saint Lucia",Oct 2021,"10","2021",0.066,0.001
"Saint Lucia",Sep 2021,"09","2021",0.055,0.001
"Saint Vincent and the Grenadines",Apr 2021,"04","2021",0.016,0
"Saint Vincent and the Grenadines",Aug 2021,"08","2021",0.021,0
"Saint Vincent and the Grenadines",Dec 2021,"12","2021",0.052,0.001
"Saint Vincent and the Grenadines",Feb 2021,"02","2021",0.012,0
"Saint Vincent and the Grenadines",Jan 2021,"01","2021",0.004,0
"Saint Vincent and the Grenadines",Jul 2021,"07","2021",0.02,0
"Saint Vincent and the Grenadines",Jun 2021,"06","2021",0.019,0
"Saint Vincent and the Grenadines",Mar 2021,"03","2021",0.015,0
"Saint Vincent and the Grenadines",May 2021,"05","2021",0.018,0
"Saint Vincent and the Grenadines",Nov 2021,"11","2021",0.048,0.001
"Saint Vincent and the Grenadines",Oct 2021,"10","2021",0.039,0
"Saint Vincent and the Grenadines",Sep 2021,"09","2021",0.025,0
"Samoa",Apr 2021,"04","2021",0,0
"Samoa",Aug 2021,"08","2021",0,0
"Samoa",Dec 2021,"12","2021",0,0
"Samoa",Feb 2021,"02","2021",0,0
"Samoa",Jan 2021,"01","2021",0,0
"Samoa",Jul 2021,"07","2021",0,0
"Samoa",Jun 2021,"06","2021",0,0
"Samoa",Mar 2021,"03","2021",0,0
"Samoa",May 2021,"05","2021",0,0
"Samoa",Nov 2021,"11","2021",0,0
"Samoa",Oct 2021,"10","2021",0,0
"Samoa",Sep 2021,"09","2021",0,0
"San Marino",Apr 2021,"04","2021",0.146,0.003
"San Marino",Aug 2021,"08","2021",0.154,0.003
"San Marino",Dec 2021,"12","2021",0.203,0.003
"San Marino",Feb 2021,"02","2021",0.098,0.002
"San Marino",Jan 2021,"01","2021",0.08,0.002
"San Marino",Jul 2021,"07","2021",0.15,0.003
"San Marino",Jun 2021,"06","2021",0.15,0.003
"San Marino",Mar 2021,"03","2021",0.124,0.002
"San Marino",May 2021,"05","2021",0.15,0.003
"San Marino",Nov 2021,"11","2021",0.169,0.003
"San Marino",Oct 2021,"10","2021",0.162,0.003
"San Marino",Sep 2021,"09","2021",0.159,0.003
"Sao Tome and Principe",Apr 2021,"04","2021",0.01,0
"Sao Tome and Principe",Aug 2021,"08","2021",0.011,0
"Sao Tome and Principe",Dec 2021,"12","2021",0.017,0
"Sao Tome and Principe",Feb 2021,"02","2021",0.007,0
"Sao Tome and Principe",Jan 2021,"01","2021",0.005,0
"Sao Tome and Principe",Jul 2021,"07","2021",0.011,0
"Sao Tome and Principe",Jun 2021,"06","2021",0.011,0
"Sao Tome and Principe",Mar 2021,"03","2021",0.009,0
"Sao Tome and Principe",May 2021,"05","2021",0.011,0
"Sao Tome and Principe",Nov 2021,"11","2021",0.017,0
"Sao Tome and Principe",Oct 2021,"10","2021",0.017,0
"Sao Tome and Principe",Sep 2021,"09","2021",0.014,0
"Saudi Arabia",Apr 2021,"04","2021",0.012,0
"Saudi Arabia",Aug 2021,"08","2021",0.015,0
"Saudi Arabia",Dec 2021,"12","2021",0.016,0
"Saudi Arabia",Feb 2021,"02","2021",0.011,0
"Saudi Arabia",Jan 2021,"01","2021",0.01,0
"Saudi Arabia",Jul 2021,"07","2021",0.015,0
"Saudi Arabia",Jun 2021,"06","2021",0.013,0
"Saudi Arabia",Mar 2021,"03","2021",0.011,0
"Saudi Arabia",May 2021,"05","2021",0.012,0
"Saudi Arabia",Nov 2021,"11","2021",0.016,0
"Saudi Arabia",Oct 2021,"10","2021",0.016,0
"Saudi Arabia",Sep 2021,"09","2021",0.016,0
"Senegal",Apr 2021,"04","2021",0.002,0
"Senegal",Aug 2021,"08","2021",0.004,0
"Senegal",Dec 2021,"12","2021",0.004,0
"Senegal",Feb 2021,"02","2021",0.002,0
"Senegal",Jan 2021,"01","2021",0.001,0
"Senegal",Jul 2021,"07","2021",0.003,0
"Senegal",Jun 2021,"06","2021",0.003,0
"Senegal",Mar 2021,"03","2021",0.002,0
"Senegal",May 2021,"05","2021",0.002,0
"Senegal",Nov 2021,"11","2021",0.004,0
"Senegal",Oct 2021,"10","2021",0.004,0
"Senegal",Sep 2021,"09","2021",0.004,0
"Serbia",Apr 2021,"04","2021",0.075,0.001
"Serbia",Aug 2021,"08","2021",0.084,0.001
"Serbia",Dec 2021,"12","2021",0.146,0.001
"Serbia",Feb 2021,"02","2021",0.049,0
"Serbia",Jan 2021,"01","2021",0.042,0
"Serbia",Jul 2021,"07","2021",0.082,0.001
"Serbia",Jun 2021,"06","2021",0.082,0.001
"Serbia",Mar 2021,"03","2021",0.06,0.001
"Serbia",May 2021,"05","2021",0.081,0.001
"Serbia",Nov 2021,"11","2021",0.139,0.001
"Serbia",Oct 2021,"10","2021",0.12,0.001
"Serbia",Sep 2021,"09","2021",0.097,0.001
"Seychelles",Apr 2021,"04","2021",0.048,0
"Seychelles",Aug 2021,"08","2021",0.195,0.001
"Seychelles",Dec 2021,"12","2021",0.244,0.001
"Seychelles",Feb 2021,"02","2021",0.019,0
"Seychelles",Jan 2021,"01","2021",0.007,0
"Seychelles",Jul 2021,"07","2021",0.175,0.001
"Seychelles",Jun 2021,"06","2021",0.139,0
"Seychelles",Mar 2021,"03","2021",0.034,0
"Seychelles",May 2021,"05","2021",0.094,0
"Seychelles",Nov 2021,"11","2021",0.231,0.001
"Seychelles",Oct 2021,"10","2021",0.223,0.001
"Seychelles",Sep 2021,"09","2021",0.211,0.001
"Sierra Leone",Apr 2021,"04","2021",0.001,0
"Sierra Leone",Aug 2021,"08","2021",0.001,0
"Sierra Leone",Dec 2021,"12","2021",0.001,0
"Sierra Leone",Feb 2021,"02","2021",0,0
"Sierra Leone",Jan 2021,"01","2021",0,0
"Sierra Leone",Jul 2021,"07","2021",0.001,0
"Sierra Leone",Jun 2021,"06","2021",0.001,0
"Sierra Leone",Mar 2021,"03","2021",0,0
"Sierra Leone",May 2021,"05","2021",0.001,0
"Sierra Leone",Nov 2021,"11","2021",0.001,0
"Sierra Leone",Oct 2021,"10","2021",0.001,0
"Sierra Leone",Sep 2021,"09","2021",0.001,0
"Singapore",Apr 2021,"04","2021",0.01,0
"Singapore",Aug 2021,"08","2021",0.011,0
"Singapore",Dec 2021,"12","2021",0.047,0
"Singapore",Feb 2021,"02","2021",0.01,0
"Singapore",Jan 2021,"01","2021",0.01,0
"Singapore",Jul 2021,"07","2021",0.011,0
"Singapore",Jun 2021,"06","2021",0.011,0
"Singapore",Mar 2021,"03","2021",0.01,0
"Singapore",May 2021,"05","2021",0.011,0
"Singapore",Nov 2021,"11","2021",0.041,0
"Singapore",Oct 2021,"10","2021",0.025,0
"Singapore",Sep 2021,"09","2021",0.013,0
"Slovakia",Apr 2021,"04","2021",0.998,0.015
"Slovakia",Aug 2021,"08","2021",1.057,0.017
"Slovakia",Dec 2021,"12","2021",1.764,0.021
"Slovakia",Feb 2021,"02","2021",0.697,0.008
"Slovakia",Jan 2021,"01","2021",0.49,0.005
"Slovakia",Jul 2021,"07","2021",1.054,0.017
"Slovakia",Jun 2021,"06","2021",1.051,0.017
"Slovakia",Mar 2021,"03","2021",0.894,0.012
"Slovakia",May 2021,"05","2021",1.039,0.016
"Slovakia",Nov 2021,"11","2021",1.393,0.019
"Slovakia",Oct 2021,"10","2021",1.142,0.017
"Slovakia",Sep 2021,"09","2021",1.073,0.017
"Slovenia",Apr 2021,"04","2021",0.11,0.002
"Slovenia",Aug 2021,"08","2021",0.126,0.002
"Slovenia",Dec 2021,"12","2021",0.214,0.003
"Slovenia",Feb 2021,"02","2021",0.086,0.002
"Slovenia",Jan 2021,"01","2021",0.07,0.002
"Slovenia",Jul 2021,"07","2021",0.124,0.002
"Slovenia",Jun 2021,"06","2021",0.123,0.002
"Slovenia",Mar 2021,"03","2021",0.097,0.002
"Slovenia",May 2021,"05","2021",0.12,0.002
"Slovenia",Nov 2021,"11","2021",0.184,0.002
"Slovenia",Oct 2021,"10","2021",0.149,0.002
"Slovenia",Sep 2021,"09","2021",0.135,0.002
"Solomon Islands",Apr 2021,"04","2021",0,0
"Solomon Islands",Aug 2021,"08","2021",0,0
"Solomon Islands",Dec 2021,"12","2021",0,0
"Solomon Islands",Feb 2021,"02","2021",0,0
"Solomon Islands",Jan 2021,"01","2021",0,0
"Solomon Islands",Jul 2021,"07","2021",0,0
"Solomon Islands",Jun 2021,"06","2021",0,0
"Solomon Islands",Mar 2021,"03","2021",0,0
"Solomon Islands",May 2021,"05","2021",0,0
"Solomon Islands",Nov 2021,"11","2021",0,0
"Solomon Islands",Oct 2021,"10","2021",0,0
"Solomon Islands",Sep 2021,"09","2021",0,0
"Somalia",Apr 2021,"04","2021",0.001,0
"Somalia",Aug 2021,"08","2021",0.001,0
"Somalia",Dec 2021,"12","2021",0.001,0
"Somalia",Feb 2021,"02","2021",0,0
"Somalia",Jan 2021,"01","2021",0,0
"Somalia",Jul 2021,"07","2021",0.001,0
"Somalia",Jun 2021,"06","2021",0.001,0
"Somalia",Mar 2021,"03","2021",0.001,0
"Somalia",May 2021,"05","2021",0.001,0
"Somalia",Nov 2021,"11","2021",0.001,0
"Somalia",Oct 2021,"10","2021",0.001,0
"Somalia",Sep 2021,"09","2021",0.001,0
"South Africa",Apr 2021,"04","2021",0.026,0.001
"South Africa",Aug 2021,"08","2021",0.044,0.001
"South Africa",Dec 2021,"12","2021",0.055,0.002
"South Africa",Feb 2021,"02","2021",0.025,0.001
"South Africa",Jan 2021,"01","2021",0.022,0.001
"South Africa",Jul 2021,"07","2021",0.038,0.001
"South Africa",Jun 2021,"06","2021",0.03,0.001
"South Africa",Mar 2021,"03","2021",0.026,0.001
"South Africa",May 2021,"05","2021",0.027,0.001
"South Africa",Nov 2021,"11","2021",0.049,0.002
"South Africa",Oct 2021,"10","2021",0.049,0.001
"South Africa",Sep 2021,"09","2021",0.048,0.001
"South Sudan",Apr 2021,"04","2021",0.001,0
"South Sudan",Aug 2021,"08","2021",0.001,0
"South Sudan",Dec 2021,"12","2021",0.001,0
"South Sudan",Feb 2021,"02","2021",0.001,0
"South Sudan",Jan 2021,"01","2021",0,0
"South Sudan",Jul 2021,"07","2021",0.001,0
"South Sudan",Jun 2021,"06","2021",0.001,0
"South Sudan",Mar 2021,"03","2021",0.001,0
"South Sudan",May 2021,"05","2021",0.001,0
"South Sudan",Nov 2021,"11","2021",0.001,0
"South Sudan",Oct 2021,"10","2021",0.001,0
"South Sudan",Sep 2021,"09","2021",0.001,0
"Spain",Apr 2021,"04","2021",6.295,0.142
"Spain",Aug 2021,"08","2021",8.708,0.153
"Spain",Dec 2021,"12","2021",10.219,0.164
"Spain",Feb 2021,"02","2021",5.66,0.12
"Spain",Jan 2021,"01","2021",4.253,0.1
"Spain",Jul 2021,"07","2021",7.599,0.15
"Spain",Jun 2021,"06","2021",6.934,0.149
"Spain",Mar 2021,"03","2021",5.932,0.135
"Spain",May 2021,"05","2021",6.682,0.147
"Spain",Nov 2021,"11","2021",9.389,0.162
"Spain",Oct 2021,"10","2021",9.235,0.161
"Spain",Sep 2021,"09","2021",9.11,0.159
"Sri Lanka",Apr 2021,"04","2021",0.005,0
"Sri Lanka",Aug 2021,"08","2021",0.017,0
"Sri Lanka",Dec 2021,"12","2021",0.027,0.001
"Sri Lanka",Feb 2021,"02","2021",0.004,0
"Sri Lanka",Jan 2021,"01","2021",0.002,0
"Sri Lanka",Jul 2021,"07","2021",0.013,0
"Sri Lanka",Jun 2021,"06","2021",0.011,0
"Sri Lanka",Mar 2021,"03","2021",0.004,0
"Sri Lanka",May 2021,"05","2021",0.007,0
"Sri Lanka",Nov 2021,"11","2021",0.026,0.001
"Sri Lanka",Oct 2021,"10","2021",0.025,0.001
"Sri Lanka",Sep 2021,"09","2021",0.023,0.001
"Sudan",Apr 2021,"04","2021",0.001,0
"Sudan",Aug 2021,"08","2021",0.001,0
"Sudan",Dec 2021,"12","2021",0.001,0
"Sudan",Feb 2021,"02","2021",0.001,0
"Sudan",Jan 2021,"01","2021",0.001,0
"Sudan",Jul 2021,"07","2021",0.001,0
"Sudan",Jun 2021,"06","2021",0.001,0
"Sudan",Mar 2021,"03","2021",0.001,0
"Sudan",May 2021,"05","2021",0.001,0
"Sudan",Nov 2021,"11","2021",0.001,0
"Sudan",Oct 2021,"10","2021",0.001,0
"Sudan",Sep 2021,"09","2021",0.001,0
"Suriname",Apr 2021,"04","2021",0.016,0
"Suriname",Aug 2021,"08","2021",0.046,0.001
"Suriname",Dec 2021,"12","2021",0.088,0.002
"Suriname",Feb 2021,"02","2021",0.015,0
"Suriname",Jan 2021,"01","2021",0.013,0
"Suriname",Jul 2021,"07","2021",0.041,0.001
"Suriname",Jun 2021,"06","2021",0.032,0.001
"Suriname",Mar 2021,"03","2021",0.015,0
"Suriname",May 2021,"05","2021",0.021,0
"Suriname",Nov 2021,"11","2021",0.085,0.002
"Suriname",Oct 2021,"10","2021",0.078,0.002
"Suriname",Sep 2021,"09","2021",0.06,0.001
"Sweden",Apr 2021,"04","2021",3.415,0.053
"Sweden",Aug 2021,"08","2021",4.275,0.056
"Sweden",Dec 2021,"12","2021",4.798,0.058
"Sweden",Feb 2021,"02","2021",2.361,0.048
"Sweden",Jan 2021,"01","2021",1.977,0.039
"Sweden",Jul 2021,"07","2021",4.206,0.056
"Sweden",Jun 2021,"06","2021",4.163,0.056
"Sweden",Mar 2021,"03","2021",2.798,0.051
"Sweden",May 2021,"05","2021",3.97,0.055
"Sweden",Nov 2021,"11","2021",4.557,0.058
"Sweden",Oct 2021,"10","2021",4.466,0.057
"Sweden",Sep 2021,"09","2021",4.386,0.057
"Switzerland",Apr 2021,"04","2021",0.073,0.001
"Switzerland",Aug 2021,"08","2021",0.086,0.001
"Switzerland",Dec 2021,"12","2021",0.134,0.001
"Switzerland",Feb 2021,"02","2021",0.063,0.001
"Switzerland",Jan 2021,"01","2021",0.057,0.001
"Switzerland",Jul 2021,"07","2021",0.082,0.001
"Switzerland",Jun 2021,"06","2021",0.081,0.001
"Switzerland",Mar 2021,"03","2021",0.067,0.001
"Switzerland",May 2021,"05","2021",0.079,0.001
"Switzerland",Nov 2021,"11","2021",0.107,0.001
"Switzerland",Oct 2021,"10","2021",0.099,0.001
"Switzerland",Sep 2021,"09","2021",0.094,0.001
"Syria",Apr 2021,"04","2021",0.001,0
"Syria",Aug 2021,"08","2021",0.002,0
"Syria",Dec 2021,"12","2021",0.003,0
"Syria",Feb 2021,"02","2021",0.001,0
"Syria",Jan 2021,"01","2021",0.001,0
"Syria",Jul 2021,"07","2021",0.001,0
"Syria",Jun 2021,"06","2021",0.001,0
"Syria",Mar 2021,"03","2021",0.001,0
"Syria",May 2021,"05","2021",0.001,0
"Syria",Nov 2021,"11","2021",0.003,0
"Syria",Oct 2021,"10","2021",0.002,0
"Syria",Sep 2021,"09","2021",0.002,0
"Taiwan*",Apr 2021,"04","2021",0,0
"Taiwan*",Aug 2021,"08","2021",0.001,0
"Taiwan*",Dec 2021,"12","2021",0.001,0
"Taiwan*",Feb 2021,"02","2021",0,0
"Taiwan*",Jan 2021,"01","2021",0,0
"Taiwan*",Jul 2021,"07","2021",0.001,0
"Taiwan*",Jun 2021,"06","2021",0.001,0
"Taiwan*",Mar 2021,"03","2021",0,0
"Taiwan*",May 2021,"05","2021",0,0
"Taiwan*",Nov 2021,"11","2021",0.001,0
"Taiwan*",Oct 2021,"10","2021",0.001,0
"Taiwan*",Sep 2021,"09","2021",0.001,0
"Tajikistan",Apr 2021,"04","2021",0.001,0
"Tajikistan",Aug 2021,"08","2021",0.002,0
"Tajikistan",Dec 2021,"12","2021",0.002,0
"Tajikistan",Feb 2021,"02","2021",0.001,0
"Tajikistan",Jan 2021,"01","2021",0.001,0
"Tajikistan",Jul 2021,"07","2021",0.002,0
"Tajikistan",Jun 2021,"06","2021",0.001,0
"Tajikistan",Mar 2021,"03","2021",0.001,0
"Tajikistan",May 2021,"05","2021",0.001,0
"Tajikistan",Nov 2021,"11","2021",0.002,0
"Tajikistan",Oct 2021,"10","2021",0.002,0
"Tajikistan",Sep 2021,"09","2021",0.002,0
"Tanzania",Apr 2021,"04","2021",0,0
"Tanzania",Aug 2021,"08","2021",0,0
"Tanzania",Dec 2021,"12","2021",0,0
"Tanzania",Feb 2021,"02","2021",0,0
"Tanzania",Jan 2021,"01","2021",0,0
"Tanzania",Jul 2021,"07","2021",0,0
"Tanzania",Jun 2021,"06","2021",0,0
"Tanzania",Mar 2021,"03","2021",0,0
"Tanzania",May 2021,"05","2021",0,0
"Tanzania",Nov 2021,"11","2021",0,0
"Tanzania",Oct 2021,"10","2021",0,0
"Tanzania",Sep 2021,"09","2021",0,0
"Thailand",Apr 2021,"04","2021",0.001,0
"Thailand",Aug 2021,"08","2021",0.013,0
"Thailand",Dec 2021,"12","2021",0.031,0
"Thailand",Feb 2021,"02","2021",0,0
"Thailand",Jan 2021,"01","2021",0,0
"Thailand",Jul 2021,"07","2021",0.006,0
"Thailand",Jun 2021,"06","2021",0.003,0
"Thailand",Mar 2021,"03","2021",0,0
"Thailand",May 2021,"05","2021",0.002,0
"Thailand",Nov 2021,"11","2021",0.029,0
"Thailand",Oct 2021,"10","2021",0.025,0
"Thailand",Sep 2021,"09","2021",0.02,0
"Timor-Leste",Apr 2021,"04","2021",0.001,0
"Timor-Leste",Aug 2021,"08","2021",0.01,0
"Timor-Leste",Dec 2021,"12","2021",0.015,0
"Timor-Leste",Feb 2021,"02","2021",0,0
"Timor-Leste",Jan 2021,"01","2021",0,0
"Timor-Leste",Jul 2021,"07","2021",0.008,0
"Timor-Leste",Jun 2021,"06","2021",0.006,0
"Timor-Leste",Mar 2021,"03","2021",0,0
"Timor-Leste",May 2021,"05","2021",0.003,0
"Timor-Leste",Nov 2021,"11","2021",0.015,0
"Timor-Leste",Oct 2021,"10","2021",0.015,0
"Timor-Leste",Sep 2021,"09","2021",0.014,0
"Togo",Apr 2021,"04","2021",0.001,0
"Togo",Aug 2021,"08","2021",0.002,0
"Togo",Dec 2021,"12","2021",0.003,0
"Togo",Feb 2021,"02","2021",0.001,0
"Togo",Jan 2021,"01","2021",0.001,0
"Togo",Jul 2021,"07","2021",0.002,0
"Togo",Jun 2021,"06","2021",0.002,0
"Togo",Mar 2021,"03","2021",0.001,0
"Togo",May 2021,"05","2021",0.002,0
"Togo",Nov 2021,"11","2021",0.003,0
